.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   ├── scene0609_02_vh_clean.aggregation.json
│   │   │   ├── scene0609_02_vh_clean.ply
│   │   │   └── scene0609_02_vh_clean.segs.json
│   │   ├── scene0609_03
│   │   │   ├── scene0609_03_2d-instance-filt.zip
│   │   │   ├── scene0609_03_2d-instance.zip
│   │   │   ├── scene0609_03_2d-label-filt.zip
│   │   │   ├── scene0609_03_2d-label.zip
│   │   │   ├── scene0609_03.aggregation.json
│   │   │   ├── scene0609_03.sens
│   │   │   ├── scene0609_03.txt
│   │   │   ├── scene0609_03_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0609_03_vh_clean_2.labels.ply
│   │   │   ├── scene0609_03_vh_clean_2.ply
│   │   │   ├── scene0609_03_vh_clean.aggregation.json
│   │   │   ├── scene0609_03_vh_clean.ply
│   │   │   └── scene0609_03_vh_clean.segs.json
│   │   ├── scene0610_00
│   │   │   ├── scene0610_00_2d-instance-filt.zip
│   │   │   ├── scene0610_00_2d-instance.zip
│   │   │   ├── scene0610_00_2d-label-filt.zip
│   │   │   ├── scene0610_00_2d-label.zip
│   │   │   ├── scene0610_00.aggregation.json
│   │   │   ├── scene0610_00.sens
│   │   │   ├── scene0610_00.txt
│   │   │   ├── scene0610_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0610_00_vh_clean_2.labels.ply
│   │   │   ├── scene0610_00_vh_clean_2.ply
│   │   │   ├── scene0610_00_vh_clean.aggregation.json
│   │   │   ├── scene0610_00_vh_clean.ply
│   │   │   └── scene0610_00_vh_clean.segs.json
│   │   ├── scene0610_01
│   │   │   ├── scene0610_01_2d-instance-filt.zip
│   │   │   ├── scene0610_01_2d-instance.zip
│   │   │   ├── scene0610_01_2d-label-filt.zip
│   │   │   ├── scene0610_01_2d-label.zip
│   │   │   ├── scene0610_01.aggregation.json
│   │   │   ├── scene0610_01.sens
│   │   │   ├── scene0610_01.txt
│   │   │   ├── scene0610_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0610_01_vh_clean_2.labels.ply
│   │   │   ├── scene0610_01_vh_clean_2.ply
│   │   │   ├── scene0610_01_vh_clean.aggregation.json
│   │   │   ├── scene0610_01_vh_clean.ply
│   │   │   └── scene0610_01_vh_clean.segs.json
│   │   ├── scene0610_02
│   │   │   ├── scene0610_02_2d-instance-filt.zip
│   │   │   ├── scene0610_02_2d-instance.zip
│   │   │   ├── scene0610_02_2d-label-filt.zip
│   │   │   ├── scene0610_02_2d-label.zip
│   │   │   ├── scene0610_02.aggregation.json
│   │   │   ├── scene0610_02.sens
│   │   │   ├── scene0610_02.txt
│   │   │   ├── scene0610_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0610_02_vh_clean_2.labels.ply
│   │   │   ├── scene0610_02_vh_clean_2.ply
│   │   │   ├── scene0610_02_vh_clean.aggregation.json
│   │   │   ├── scene0610_02_vh_clean.ply
│   │   │   └── scene0610_02_vh_clean.segs.json
│   │   ├── scene0611_00
│   │   │   ├── scene0611_00_2d-instance-filt.zip
│   │   │   ├── scene0611_00_2d-instance.zip
│   │   │   ├── scene0611_00_2d-label-filt.zip
│   │   │   ├── scene0611_00_2d-label.zip
│   │   │   ├── scene0611_00.aggregation.json
│   │   │   ├── scene0611_00.sens
│   │   │   ├── scene0611_00.txt
│   │   │   ├── scene0611_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0611_00_vh_clean_2.labels.ply
│   │   │   ├── scene0611_00_vh_clean_2.ply
│   │   │   ├── scene0611_00_vh_clean.aggregation.json
│   │   │   ├── scene0611_00_vh_clean.ply
│   │   │   └── scene0611_00_vh_clean.segs.json
│   │   ├── scene0611_01
│   │   │   ├── scene0611_01_2d-instance-filt.zip
│   │   │   ├── scene0611_01_2d-instance.zip
│   │   │   ├── scene0611_01_2d-label-filt.zip
│   │   │   ├── scene0611_01_2d-label.zip
│   │   │   ├── scene0611_01.aggregation.json
│   │   │   ├── scene0611_01.sens
│   │   │   ├── scene0611_01.txt
│   │   │   ├── scene0611_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0611_01_vh_clean_2.labels.ply
│   │   │   ├── scene0611_01_vh_clean_2.ply
│   │   │   ├── scene0611_01_vh_clean.aggregation.json
│   │   │   ├── scene0611_01_vh_clean.ply
│   │   │   └── scene0611_01_vh_clean.segs.json
│   │   ├── scene0612_00
│   │   │   ├── scene0612_00_2d-instance-filt.zip
│   │   │   ├── scene0612_00_2d-instance.zip
│   │   │   ├── scene0612_00_2d-label-filt.zip
│   │   │   ├── scene0612_00_2d-label.zip
│   │   │   ├── scene0612_00.aggregation.json
│   │   │   ├── scene0612_00.sens
│   │   │   ├── scene0612_00.txt
│   │   │   ├── scene0612_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0612_00_vh_clean_2.labels.ply
│   │   │   ├── scene0612_00_vh_clean_2.ply
│   │   │   ├── scene0612_00_vh_clean.aggregation.json
│   │   │   ├── scene0612_00_vh_clean.ply
│   │   │   └── scene0612_00_vh_clean.segs.json
│   │   ├── scene0612_01
│   │   │   ├── scene0612_01_2d-instance-filt.zip
│   │   │   ├── scene0612_01_2d-instance.zip
│   │   │   ├── scene0612_01_2d-label-filt.zip
│   │   │   ├── scene0612_01_2d-label.zip
│   │   │   ├── scene0612_01.aggregation.json
│   │   │   ├── scene0612_01.sens
│   │   │   ├── scene0612_01.txt
│   │   │   ├── scene0612_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0612_01_vh_clean_2.labels.ply
│   │   │   ├── scene0612_01_vh_clean_2.ply
│   │   │   ├── scene0612_01_vh_clean.aggregation.json
│   │   │   ├── scene0612_01_vh_clean.ply
│   │   │   └── scene0612_01_vh_clean.segs.json
│   │   ├── scene0613_00
│   │   │   ├── scene0613_00_2d-instance-filt.zip
│   │   │   ├── scene0613_00_2d-instance.zip
│   │   │   ├── scene0613_00_2d-label-filt.zip
│   │   │   ├── scene0613_00_2d-label.zip
│   │   │   ├── scene0613_00.aggregation.json
│   │   │   ├── scene0613_00.sens
│   │   │   ├── scene0613_00.txt
│   │   │   ├── scene0613_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0613_00_vh_clean_2.labels.ply
│   │   │   ├── scene0613_00_vh_clean_2.ply
│   │   │   ├── scene0613_00_vh_clean.aggregation.json
│   │   │   ├── scene0613_00_vh_clean.ply
│   │   │   └── scene0613_00_vh_clean.segs.json
│   │   ├── scene0613_01
│   │   │   ├── scene0613_01_2d-instance-filt.zip
│   │   │   ├── scene0613_01_2d-instance.zip
│   │   │   ├── scene0613_01_2d-label-filt.zip
│   │   │   ├── scene0613_01_2d-label.zip
│   │   │   ├── scene0613_01.aggregation.json
│   │   │   ├── scene0613_01.sens
│   │   │   ├── scene0613_01.txt
│   │   │   ├── scene0613_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0613_01_vh_clean_2.labels.ply
│   │   │   ├── scene0613_01_vh_clean_2.ply
│   │   │   ├── scene0613_01_vh_clean.aggregation.json
│   │   │   ├── scene0613_01_vh_clean.ply
│   │   │   └── scene0613_01_vh_clean.segs.json
│   │   ├── scene0613_02
│   │   │   ├── scene0613_02_2d-instance-filt.zip
│   │   │   ├── scene0613_02_2d-instance.zip
│   │   │   ├── scene0613_02_2d-label-filt.zip
│   │   │   ├── scene0613_02_2d-label.zip
│   │   │   ├── scene0613_02.aggregation.json
│   │   │   ├── scene0613_02.sens
│   │   │   ├── scene0613_02.txt
│   │   │   ├── scene0613_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0613_02_vh_clean_2.labels.ply
│   │   │   ├── scene0613_02_vh_clean_2.ply
│   │   │   ├── scene0613_02_vh_clean.aggregation.json
│   │   │   ├── scene0613_02_vh_clean.ply
│   │   │   └── scene0613_02_vh_clean.segs.json
│   │   ├── scene0614_00
│   │   │   ├── scene0614_00_2d-instance-filt.zip
│   │   │   ├── scene0614_00_2d-instance.zip
│   │   │   ├── scene0614_00_2d-label-filt.zip
│   │   │   ├── scene0614_00_2d-label.zip
│   │   │   ├── scene0614_00.aggregation.json
│   │   │   ├── scene0614_00.sens
│   │   │   ├── scene0614_00.txt
│   │   │   ├── scene0614_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0614_00_vh_clean_2.labels.ply
│   │   │   ├── scene0614_00_vh_clean_2.ply
│   │   │   ├── scene0614_00_vh_clean.aggregation.json
│   │   │   ├── scene0614_00_vh_clean.ply
│   │   │   └── scene0614_00_vh_clean.segs.json
│   │   ├── scene0614_01
│   │   │   ├── scene0614_01_2d-instance-filt.zip
│   │   │   ├── scene0614_01_2d-instance.zip
│   │   │   ├── scene0614_01_2d-label-filt.zip
│   │   │   ├── scene0614_01_2d-label.zip
│   │   │   ├── scene0614_01.aggregation.json
│   │   │   ├── scene0614_01.sens
│   │   │   ├── scene0614_01.txt
│   │   │   ├── scene0614_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0614_01_vh_clean_2.labels.ply
│   │   │   ├── scene0614_01_vh_clean_2.ply
│   │   │   ├── scene0614_01_vh_clean.aggregation.json
│   │   │   ├── scene0614_01_vh_clean.ply
│   │   │   └── scene0614_01_vh_clean.segs.json
│   │   ├── scene0614_02
│   │   │   ├── scene0614_02_2d-instance-filt.zip
│   │   │   ├── scene0614_02_2d-instance.zip
│   │   │   ├── scene0614_02_2d-label-filt.zip
│   │   │   ├── scene0614_02_2d-label.zip
│   │   │   ├── scene0614_02.aggregation.json
│   │   │   ├── scene0614_02.sens
│   │   │   ├── scene0614_02.txt
│   │   │   ├── scene0614_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0614_02_vh_clean_2.labels.ply
│   │   │   ├── scene0614_02_vh_clean_2.ply
│   │   │   ├── scene0614_02_vh_clean.aggregation.json
│   │   │   ├── scene0614_02_vh_clean.ply
│   │   │   └── scene0614_02_vh_clean.segs.json
│   │   ├── scene0615_00
│   │   │   ├── scene0615_00_2d-instance-filt.zip
│   │   │   ├── scene0615_00_2d-instance.zip
│   │   │   ├── scene0615_00_2d-label-filt.zip
│   │   │   ├── scene0615_00_2d-label.zip
│   │   │   ├── scene0615_00.aggregation.json
│   │   │   ├── scene0615_00.sens
│   │   │   ├── scene0615_00.txt
│   │   │   ├── scene0615_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0615_00_vh_clean_2.labels.ply
│   │   │   ├── scene0615_00_vh_clean_2.ply
│   │   │   ├── scene0615_00_vh_clean.aggregation.json
│   │   │   ├── scene0615_00_vh_clean.ply
│   │   │   └── scene0615_00_vh_clean.segs.json
│   │   ├── scene0615_01
│   │   │   ├── scene0615_01_2d-instance-filt.zip
│   │   │   ├── scene0615_01_2d-instance.zip
│   │   │   ├── scene0615_01_2d-label-filt.zip
│   │   │   ├── scene0615_01_2d-label.zip
│   │   │   ├── scene0615_01.aggregation.json
│   │   │   ├── scene0615_01.sens
│   │   │   ├── scene0615_01.txt
│   │   │   ├── scene0615_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0615_01_vh_clean_2.labels.ply
│   │   │   ├── scene0615_01_vh_clean_2.ply
│   │   │   ├── scene0615_01_vh_clean.aggregation.json
│   │   │   ├── scene0615_01_vh_clean.ply
│   │   │   └── scene0615_01_vh_clean.segs.json
│   │   ├── scene0616_00
│   │   │   ├── scene0616_00_2d-instance-filt.zip
│   │   │   ├── scene0616_00_2d-instance.zip
│   │   │   ├── scene0616_00_2d-label-filt.zip
│   │   │   ├── scene0616_00_2d-label.zip
│   │   │   ├── scene0616_00.aggregation.json
│   │   │   ├── scene0616_00.sens
│   │   │   ├── scene0616_00.txt
│   │   │   ├── scene0616_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0616_00_vh_clean_2.labels.ply
│   │   │   ├── scene0616_00_vh_clean_2.ply
│   │   │   ├── scene0616_00_vh_clean.aggregation.json
│   │   │   ├── scene0616_00_vh_clean.ply
│   │   │   └── scene0616_00_vh_clean.segs.json
│   │   ├── scene0616_01
│   │   │   ├── scene0616_01_2d-instance-filt.zip
│   │   │   ├── scene0616_01_2d-instance.zip
│   │   │   ├── scene0616_01_2d-label-filt.zip
│   │   │   ├── scene0616_01_2d-label.zip
│   │   │   ├── scene0616_01.aggregation.json
│   │   │   ├── scene0616_01.sens
│   │   │   ├── scene0616_01.txt
│   │   │   ├── scene0616_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0616_01_vh_clean_2.labels.ply
│   │   │   ├── scene0616_01_vh_clean_2.ply
│   │   │   ├── scene0616_01_vh_clean.aggregation.json
│   │   │   ├── scene0616_01_vh_clean.ply
│   │   │   └── scene0616_01_vh_clean.segs.json
│   │   ├── scene0617_00
│   │   │   ├── scene0617_00_2d-instance-filt.zip
│   │   │   ├── scene0617_00_2d-instance.zip
│   │   │   ├── scene0617_00_2d-label-filt.zip
│   │   │   ├── scene0617_00_2d-label.zip
│   │   │   ├── scene0617_00.aggregation.json
│   │   │   ├── scene0617_00.sens
│   │   │   ├── scene0617_00.txt
│   │   │   ├── scene0617_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0617_00_vh_clean_2.labels.ply
│   │   │   ├── scene0617_00_vh_clean_2.ply
│   │   │   ├── scene0617_00_vh_clean.aggregation.json
│   │   │   ├── scene0617_00_vh_clean.ply
│   │   │   └── scene0617_00_vh_clean.segs.json
│   │   ├── scene0618_00
│   │   │   ├── scene0618_00_2d-instance-filt.zip
│   │   │   ├── scene0618_00_2d-instance.zip
│   │   │   ├── scene0618_00_2d-label-filt.zip
│   │   │   ├── scene0618_00_2d-label.zip
│   │   │   ├── scene0618_00.aggregation.json
│   │   │   ├── scene0618_00.sens
│   │   │   ├── scene0618_00.txt
│   │   │   ├── scene0618_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0618_00_vh_clean_2.labels.ply
│   │   │   ├── scene0618_00_vh_clean_2.ply
│   │   │   ├── scene0618_00_vh_clean.aggregation.json
│   │   │   ├── scene0618_00_vh_clean.ply
│   │   │   └── scene0618_00_vh_clean.segs.json
│   │   ├── scene0619_00
│   │   │   ├── scene0619_00_2d-instance-filt.zip
│   │   │   ├── scene0619_00_2d-instance.zip
│   │   │   ├── scene0619_00_2d-label-filt.zip
│   │   │   ├── scene0619_00_2d-label.zip
│   │   │   ├── scene0619_00.aggregation.json
│   │   │   ├── scene0619_00.sens
│   │   │   ├── scene0619_00.txt
│   │   │   ├── scene0619_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0619_00_vh_clean_2.labels.ply
│   │   │   ├── scene0619_00_vh_clean_2.ply
│   │   │   ├── scene0619_00_vh_clean.aggregation.json
│   │   │   ├── scene0619_00_vh_clean.ply
│   │   │   └── scene0619_00_vh_clean.segs.json
│   │   ├── scene0620_00
│   │   │   ├── scene0620_00_2d-instance-filt.zip
│   │   │   ├── scene0620_00_2d-instance.zip
│   │   │   ├── scene0620_00_2d-label-filt.zip
│   │   │   ├── scene0620_00_2d-label.zip
│   │   │   ├── scene0620_00.aggregation.json
│   │   │   ├── scene0620_00.sens
│   │   │   ├── scene0620_00.txt
│   │   │   ├── scene0620_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0620_00_vh_clean_2.labels.ply
│   │   │   ├── scene0620_00_vh_clean_2.ply
│   │   │   ├── scene0620_00_vh_clean.aggregation.json
│   │   │   ├── scene0620_00_vh_clean.ply
│   │   │   └── scene0620_00_vh_clean.segs.json
│   │   ├── scene0620_01
│   │   │   ├── scene0620_01_2d-instance-filt.zip
│   │   │   ├── scene0620_01_2d-instance.zip
│   │   │   ├── scene0620_01_2d-label-filt.zip
│   │   │   ├── scene0620_01_2d-label.zip
│   │   │   ├── scene0620_01.aggregation.json
│   │   │   ├── scene0620_01.sens
│   │   │   ├── scene0620_01.txt
│   │   │   ├── scene0620_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0620_01_vh_clean_2.labels.ply
│   │   │   ├── scene0620_01_vh_clean_2.ply
│   │   │   ├── scene0620_01_vh_clean.aggregation.json
│   │   │   ├── scene0620_01_vh_clean.ply
│   │   │   └── scene0620_01_vh_clean.segs.json
│   │   ├── scene0621_00
│   │   │   ├── scene0621_00_2d-instance-filt.zip
│   │   │   ├── scene0621_00_2d-instance.zip
│   │   │   ├── scene0621_00_2d-label-filt.zip
│   │   │   ├── scene0621_00_2d-label.zip
│   │   │   ├── scene0621_00.aggregation.json
│   │   │   ├── scene0621_00.sens
│   │   │   ├── scene0621_00.txt
│   │   │   ├── scene0621_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0621_00_vh_clean_2.labels.ply
│   │   │   ├── scene0621_00_vh_clean_2.ply
│   │   │   ├── scene0621_00_vh_clean.aggregation.json
│   │   │   ├── scene0621_00_vh_clean.ply
│   │   │   └── scene0621_00_vh_clean.segs.json
│   │   ├── scene0622_00
│   │   │   ├── scene0622_00_2d-instance-filt.zip
│   │   │   ├── scene0622_00_2d-instance.zip
│   │   │   ├── scene0622_00_2d-label-filt.zip
│   │   │   ├── scene0622_00_2d-label.zip
│   │   │   ├── scene0622_00.aggregation.json
│   │   │   ├── scene0622_00.sens
│   │   │   ├── scene0622_00.txt
│   │   │   ├── scene0622_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0622_00_vh_clean_2.labels.ply
│   │   │   ├── scene0622_00_vh_clean_2.ply
│   │   │   ├── scene0622_00_vh_clean.aggregation.json
│   │   │   ├── scene0622_00_vh_clean.ply
│   │   │   └── scene0622_00_vh_clean.segs.json
│   │   ├── scene0622_01
│   │   │   ├── scene0622_01_2d-instance-filt.zip
│   │   │   ├── scene0622_01_2d-instance.zip
│   │   │   ├── scene0622_01_2d-label-filt.zip
│   │   │   ├── scene0622_01_2d-label.zip
│   │   │   ├── scene0622_01.aggregation.json
│   │   │   ├── scene0622_01.sens
│   │   │   ├── scene0622_01.txt
│   │   │   ├── scene0622_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0622_01_vh_clean_2.labels.ply
│   │   │   ├── scene0622_01_vh_clean_2.ply
│   │   │   ├── scene0622_01_vh_clean.aggregation.json
│   │   │   ├── scene0622_01_vh_clean.ply
│   │   │   └── scene0622_01_vh_clean.segs.json
│   │   ├── scene0623_00
│   │   │   ├── scene0623_00_2d-instance-filt.zip
│   │   │   ├── scene0623_00_2d-instance.zip
│   │   │   ├── scene0623_00_2d-label-filt.zip
│   │   │   ├── scene0623_00_2d-label.zip
│   │   │   ├── scene0623_00.aggregation.json
│   │   │   ├── scene0623_00.sens
│   │   │   ├── scene0623_00.txt
│   │   │   ├── scene0623_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0623_00_vh_clean_2.labels.ply
│   │   │   ├── scene0623_00_vh_clean_2.ply
│   │   │   ├── scene0623_00_vh_clean.aggregation.json
│   │   │   ├── scene0623_00_vh_clean.ply
│   │   │   └── scene0623_00_vh_clean.segs.json
│   │   ├── scene0623_01
│   │   │   ├── scene0623_01_2d-instance-filt.zip
│   │   │   ├── scene0623_01_2d-instance.zip
│   │   │   ├── scene0623_01_2d-label-filt.zip
│   │   │   ├── scene0623_01_2d-label.zip
│   │   │   ├── scene0623_01.aggregation.json
│   │   │   ├── scene0623_01.sens
│   │   │   ├── scene0623_01.txt
│   │   │   ├── scene0623_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0623_01_vh_clean_2.labels.ply
│   │   │   ├── scene0623_01_vh_clean_2.ply
│   │   │   ├── scene0623_01_vh_clean.aggregation.json
│   │   │   ├── scene0623_01_vh_clean.ply
│   │   │   └── scene0623_01_vh_clean.segs.json
│   │   ├── scene0624_00
│   │   │   ├── scene0624_00_2d-instance-filt.zip
│   │   │   ├── scene0624_00_2d-instance.zip
│   │   │   ├── scene0624_00_2d-label-filt.zip
│   │   │   ├── scene0624_00_2d-label.zip
│   │   │   ├── scene0624_00.aggregation.json
│   │   │   ├── scene0624_00.sens
│   │   │   ├── scene0624_00.txt
│   │   │   ├── scene0624_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0624_00_vh_clean_2.labels.ply
│   │   │   ├── scene0624_00_vh_clean_2.ply
│   │   │   ├── scene0624_00_vh_clean.aggregation.json
│   │   │   ├── scene0624_00_vh_clean.ply
│   │   │   └── scene0624_00_vh_clean.segs.json
│   │   ├── scene0625_00
│   │   │   ├── scene0625_00_2d-instance-filt.zip
│   │   │   ├── scene0625_00_2d-instance.zip
│   │   │   ├── scene0625_00_2d-label-filt.zip
│   │   │   ├── scene0625_00_2d-label.zip
│   │   │   ├── scene0625_00.aggregation.json
│   │   │   ├── scene0625_00.sens
│   │   │   ├── scene0625_00.txt
│   │   │   ├── scene0625_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0625_00_vh_clean_2.labels.ply
│   │   │   ├── scene0625_00_vh_clean_2.ply
│   │   │   ├── scene0625_00_vh_clean.aggregation.json
│   │   │   ├── scene0625_00_vh_clean.ply
│   │   │   └── scene0625_00_vh_clean.segs.json
│   │   ├── scene0625_01
│   │   │   ├── scene0625_01_2d-instance-filt.zip
│   │   │   ├── scene0625_01_2d-instance.zip
│   │   │   ├── scene0625_01_2d-label-filt.zip
│   │   │   ├── scene0625_01_2d-label.zip
│   │   │   ├── scene0625_01.aggregation.json
│   │   │   ├── scene0625_01.sens
│   │   │   ├── scene0625_01.txt
│   │   │   ├── scene0625_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0625_01_vh_clean_2.labels.ply
│   │   │   ├── scene0625_01_vh_clean_2.ply
│   │   │   ├── scene0625_01_vh_clean.aggregation.json
│   │   │   ├── scene0625_01_vh_clean.ply
│   │   │   └── scene0625_01_vh_clean.segs.json
│   │   ├── scene0626_00
│   │   │   ├── scene0626_00_2d-instance-filt.zip
│   │   │   ├── scene0626_00_2d-instance.zip
│   │   │   ├── scene0626_00_2d-label-filt.zip
│   │   │   ├── scene0626_00_2d-label.zip
│   │   │   ├── scene0626_00.aggregation.json
│   │   │   ├── scene0626_00.sens
│   │   │   ├── scene0626_00.txt
│   │   │   ├── scene0626_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0626_00_vh_clean_2.labels.ply
│   │   │   ├── scene0626_00_vh_clean_2.ply
│   │   │   ├── scene0626_00_vh_clean.aggregation.json
│   │   │   ├── scene0626_00_vh_clean.ply
│   │   │   └── scene0626_00_vh_clean.segs.json
│   │   ├── scene0626_01
│   │   │   ├── scene0626_01_2d-instance-filt.zip
│   │   │   ├── scene0626_01_2d-instance.zip
│   │   │   ├── scene0626_01_2d-label-filt.zip
│   │   │   ├── scene0626_01_2d-label.zip
│   │   │   ├── scene0626_01.aggregation.json
│   │   │   ├── scene0626_01.sens
│   │   │   ├── scene0626_01.txt
│   │   │   ├── scene0626_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0626_01_vh_clean_2.labels.ply
│   │   │   ├── scene0626_01_vh_clean_2.ply
│   │   │   ├── scene0626_01_vh_clean.aggregation.json
│   │   │   ├── scene0626_01_vh_clean.ply
│   │   │   └── scene0626_01_vh_clean.segs.json
│   │   ├── scene0626_02
│   │   │   ├── scene0626_02_2d-instance-filt.zip
│   │   │   ├── scene0626_02_2d-instance.zip
│   │   │   ├── scene0626_02_2d-label-filt.zip
│   │   │   ├── scene0626_02_2d-label.zip
│   │   │   ├── scene0626_02.aggregation.json
│   │   │   ├── scene0626_02.sens
│   │   │   ├── scene0626_02.txt
│   │   │   ├── scene0626_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0626_02_vh_clean_2.labels.ply
│   │   │   ├── scene0626_02_vh_clean_2.ply
│   │   │   ├── scene0626_02_vh_clean.aggregation.json
│   │   │   ├── scene0626_02_vh_clean.ply
│   │   │   └── scene0626_02_vh_clean.segs.json
│   │   ├── scene0627_00
│   │   │   ├── scene0627_00_2d-instance-filt.zip
│   │   │   ├── scene0627_00_2d-instance.zip
│   │   │   ├── scene0627_00_2d-label-filt.zip
│   │   │   ├── scene0627_00_2d-label.zip
│   │   │   ├── scene0627_00.aggregation.json
│   │   │   ├── scene0627_00.sens
│   │   │   ├── scene0627_00.txt
│   │   │   ├── scene0627_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0627_00_vh_clean_2.labels.ply
│   │   │   ├── scene0627_00_vh_clean_2.ply
│   │   │   ├── scene0627_00_vh_clean.aggregation.json
│   │   │   ├── scene0627_00_vh_clean.ply
│   │   │   └── scene0627_00_vh_clean.segs.json
│   │   ├── scene0627_01
│   │   │   ├── scene0627_01_2d-instance-filt.zip
│   │   │   ├── scene0627_01_2d-instance.zip
│   │   │   ├── scene0627_01_2d-label-filt.zip
│   │   │   ├── scene0627_01_2d-label.zip
│   │   │   ├── scene0627_01.aggregation.json
│   │   │   ├── scene0627_01.sens
│   │   │   ├── scene0627_01.txt
│   │   │   ├── scene0627_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0627_01_vh_clean_2.labels.ply
│   │   │   ├── scene0627_01_vh_clean_2.ply
│   │   │   ├── scene0627_01_vh_clean.aggregation.json
│   │   │   ├── scene0627_01_vh_clean.ply
│   │   │   └── scene0627_01_vh_clean.segs.json
│   │   ├── scene0628_00
│   │   │   ├── scene0628_00_2d-instance-filt.zip
│   │   │   ├── scene0628_00_2d-instance.zip
│   │   │   ├── scene0628_00_2d-label-filt.zip
│   │   │   ├── scene0628_00_2d-label.zip
│   │   │   ├── scene0628_00.aggregation.json
│   │   │   ├── scene0628_00.sens
│   │   │   ├── scene0628_00.txt
│   │   │   ├── scene0628_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0628_00_vh_clean_2.labels.ply
│   │   │   ├── scene0628_00_vh_clean_2.ply
│   │   │   ├── scene0628_00_vh_clean.aggregation.json
│   │   │   ├── scene0628_00_vh_clean.ply
│   │   │   └── scene0628_00_vh_clean.segs.json
│   │   ├── scene0628_01
│   │   │   ├── scene0628_01_2d-instance-filt.zip
│   │   │   ├── scene0628_01_2d-instance.zip
│   │   │   ├── scene0628_01_2d-label-filt.zip
│   │   │   ├── scene0628_01_2d-label.zip
│   │   │   ├── scene0628_01.aggregation.json
│   │   │   ├── scene0628_01.sens
│   │   │   ├── scene0628_01.txt
│   │   │   ├── scene0628_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0628_01_vh_clean_2.labels.ply
│   │   │   ├── scene0628_01_vh_clean_2.ply
│   │   │   ├── scene0628_01_vh_clean.aggregation.json
│   │   │   ├── scene0628_01_vh_clean.ply
│   │   │   └── scene0628_01_vh_clean.segs.json
│   │   ├── scene0628_02
│   │   │   ├── scene0628_02_2d-instance-filt.zip
│   │   │   ├── scene0628_02_2d-instance.zip
│   │   │   ├── scene0628_02_2d-label-filt.zip
│   │   │   ├── scene0628_02_2d-label.zip
│   │   │   ├── scene0628_02.aggregation.json
│   │   │   ├── scene0628_02.sens
│   │   │   ├── scene0628_02.txt
│   │   │   ├── scene0628_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0628_02_vh_clean_2.labels.ply
│   │   │   ├── scene0628_02_vh_clean_2.ply
│   │   │   ├── scene0628_02_vh_clean.aggregation.json
│   │   │   ├── scene0628_02_vh_clean.ply
│   │   │   └── scene0628_02_vh_clean.segs.json
│   │   ├── scene0629_00
│   │   │   ├── scene0629_00_2d-instance-filt.zip
│   │   │   ├── scene0629_00_2d-instance.zip
│   │   │   ├── scene0629_00_2d-label-filt.zip
│   │   │   ├── scene0629_00_2d-label.zip
│   │   │   ├── scene0629_00.aggregation.json
│   │   │   ├── scene0629_00.sens
│   │   │   ├── scene0629_00.txt
